problem,num_obj,iteration,reference_point,iRVEA_EH-metric,iNSGAIII_EH-metric,iRVEA_R_HV,iNSGAIII_R_HV,iRVEA_PMOD,iNSGAIII_PMOD,iRVEA_PMDA,iNSGAIII_PMDA,iRVEA_CCF,iNSGAIII_CCF,iRVEA_FE,iNSGAIII_FE
DTLZ1,3,1,"[2.88, 17.3, 0.0]",0.0,0.3253417997476649,0,8.1787804025836,9.13561705355067,7.627790863428457,9.072338975824618,5.406137196918906,0,12,2266,2412
DTLZ1,3,2,"[0.0, 0.819, 2.05]",0.5343137297003903,0.2925147730168109,3.5942104488395152,3.008399690945185,7.2610143933621565,5.685500982848281,6.461244705502588,6.112326183576502,8,12,3248,3612
DTLZ1,3,3,"[0.0, 0.0, 1.58]",0.733749592665866,0.5861509891002866,6.050431318600565,4.431848938038934,5.482158122731972,6.967762474149115,4.897548958546459,5.319496068805501,5,12,4296,4812
DTLZ1,3,4,"[0.237, 0.315, 0.0]",0.6605636583158587,0.3832760980610558,4.6905919415522055,3.740390108568457,5.3083205793492425,5.919185021011394,3.114706352992893,4.5253575584874834,6,8,5192,6012
DTLZ1,3,5,"[2.22e-16, 2.22e-16, 0.483]",0.5322627767720064,0.43725749328561947,6.245990541919316,6.573085121616692,4.772296940333108,17.94707965633631,2.9598228094081067,8.354156719818418,13,7,6182,7212
DTLZ1,3,6,"[2.22e-16, 2.22e-16, 0.415]",0.5856970615475917,0.1481153613728038,4.461350288461858,1.2657693776519738,4.381172323668002,3.6718853098337343,0.9963602575089705,1.8743293762365105,8,8,7582,8412
DTLZ1,3,7,"[2.22e-16, 2.22e-16, 0.415]",0.503418489157337,0.4360724703801432,3.734719720643202,3.524272578109688,5.01543808769437,4.889396883850465,0.9555297016031349,1.0477771173699513,11,12,8982,9612
DTLZ1,3,8,"[2.22e-16, 2.22e-16, 0.414]",0.6281742811434047,0.5408526071123045,3.4967942022546055,5.17945722740373,4.846227519859777,4.855836241769713,0.9422008289769013,0.8371641379187453,3,12,10382,10812
DTLZ2,3,1,"[2.25e-17, 0.165, 0.989]",0.8921558372771207,0.8374985913671245,7.912378923199769,7.977567759613161,7.555751681235218,7.4243855487153585,0.6540910412153182,0.6523168550681373,9,12,1940,2412
DTLZ2,3,2,"[9.09e-18, 1.0, 0.0]",0.7659483041768086,0.9020547483442868,7.976805740582504,7.335489328562307,5.543299771374235,6.003295562447216,0.6422197708920927,0.560448493402593,6,11,3042,3612
DTLZ2,3,3,"[0.812, 0.609, 0.0]",0.526527247567161,0.4110826506908989,5.946874216476545,5.38499646936083,3.540053359077501,4.803287662286726,0.8774241962579219,0.8416465967003708,3,10,3452,4812
DTLZ2,3,4,"[0.932, 0.373, 0.0]",0.8801848948118467,0.9077423151798466,7.711568753085943,7.665983879716607,5.616719759086967,11.307163824993346,0.7335584929060487,0.6469019668766024,6,12,3902,6012
DTLZ2,3,5,"[0.183, 0.183, 0.954]",0.856337170221299,0.48868632913355897,7.6024494163415435,6.74955331547301,6.828796361435566,4.963546093000936,0.7023954505735985,0.8145145938619084,8,11,4664,7212
DTLZ2,3,6,"[0.188, 0.188, 0.958]",0.7914187281907856,0.8188215343442432,7.776656636605844,7.923210951106527,7.962526195752863,5.494636433657954,0.6852287938512128,0.6852524505050411,10,12,6260,8412
